This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Itasecoin Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = milobuntu
uname -m = x86_64
uname -r = 5.4.0-92-generic
uname -s = Linux
uname -v = #103~18.04.2-Ubuntu SMP Wed Dec 1 16:50:36 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22964: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22964: $? = 0
configure:22964: result: yes
configure:22977: checking whether daemon is declared
configure:22977: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22977: $? = 0
configure:22977: result: yes
configure:22989: checking whether le16toh is declared
configure:22989: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22989: $? = 0
configure:22989: result: yes
configure:23004: checking whether le32toh is declared
configure:23004: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23004: $? = 0
configure:23004: result: yes
configure:23019: checking whether le64toh is declared
configure:23019: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23019: $? = 0
configure:23019: result: yes
configure:23034: checking whether htole16 is declared
configure:23034: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23034: $? = 0
configure:23034: result: yes
configure:23049: checking whether htole32 is declared
configure:23049: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23049: $? = 0
configure:23049: result: yes
configure:23064: checking whether htole64 is declared
configure:23064: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23064: $? = 0
configure:23064: result: yes
configure:23079: checking whether be16toh is declared
configure:23079: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23079: $? = 0
configure:23079: result: yes
configure:23094: checking whether be32toh is declared
configure:23094: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23094: $? = 0
configure:23094: result: yes
configure:23109: checking whether be64toh is declared
configure:23109: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23109: $? = 0
configure:23109: result: yes
configure:23124: checking whether htobe16 is declared
configure:23124: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23124: $? = 0
configure:23124: result: yes
configure:23139: checking whether htobe32 is declared
configure:23139: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23139: $? = 0
configure:23139: result: yes
configure:23154: checking whether htobe64 is declared
configure:23154: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23154: $? = 0
configure:23154: result: yes
configure:23171: checking whether bswap_16 is declared
configure:23171: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23171: $? = 0
configure:23171: result: yes
configure:23184: checking whether bswap_32 is declared
configure:23184: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23184: $? = 0
configure:23184: result: yes
configure:23197: checking whether bswap_64 is declared
configure:23197: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23197: $? = 0
configure:23197: result: yes
configure:23212: checking whether __builtin_clz is declared
configure:23212: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23212: $? = 0
configure:23212: result: yes
configure:23222: checking whether __builtin_clzl is declared
configure:23222: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23222: $? = 0
configure:23222: result: yes
configure:23232: checking whether __builtin_clzll is declared
configure:23232: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23232: $? = 0
configure:23232: result: yes
configure:23244: checking for MSG_NOSIGNAL
configure:23257: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23257: $? = 0
configure:23258: result: yes
configure:23269: checking for MSG_DONTWAIT
configure:23282: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23282: $? = 0
configure:23283: result: yes
configure:23294: checking for getmemoryinfo
configure:23307: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23307: $? = 0
configure:23308: result: yes
configure:23319: checking for mallopt M_ARENA_MAX
configure:23332: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23332: $? = 0
configure:23333: result: yes
configure:23344: checking for visibility attribute
configure:23353: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -lrt  >&5
configure:23353: $? = 0
configure:23358: result: yes
configure:23375: checking for Linux getrandom syscall
configure:23390: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23390: $? = 0
configure:23391: result: yes
configure:23402: checking for getentropy
configure:23415: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:71:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:23415: $? = 0
configure:23416: result: yes
configure:23427: checking for getentropy via random.h
configure:23441: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:23441: $? = 0
configure:23442: result: yes
configure:23453: checking for sysctl KERN_ARND
configure:23468: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:74:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:75:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:70:0:
/usr/arm-linux-gnueabihf/include/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:23468: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:23474: result: no
configure:23482: checking whether C++ compiler accepts -fvisibility=hidden
configure:23501: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2   -fvisibility=hidden -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23501: $? = 0
configure:23509: result: yes
configure:23540: checking for Berkeley DB C++ headers
configure:23570: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:70:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
         #include <bdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:23570: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23570: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:70:18: fatal error: libdb4.8/db_cxx.h: No such file or directory
         #include <libdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23570: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23570: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:70:18: fatal error: db4.8/db_cxx.h: No such file or directory
         #include <db4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23570: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
